device_trail_id,start,count,battery
1,1767243600,144,100
1,1767330000,176,99
1,1767416400,339,99
1,1767502800,220,98
1,1767589200,146,97
1,1767675600,75,96
1,1767762000,47,96
1,1767848400,57,96
1,1767934800,96,96
1,1768021200,229,95
1,1768107600,140,94
1,1768194000,91,93
1,1768280400,38,92
1,1768366800,45,92
1,1768453200,78,91
1,1768539600,125,91
1,1768626000,454,91
1,1768712400,327,91
1,1768798800,141,91
1,1768885200,104,91
1,1768971600,103,90
1,1769058000,69,90
1,1769144400,55,90
1,1769230800,134,89
1,1769317200,77,89
1,1769403600,90,89
1,1769490000,72,89
1,1769576400,50,89
1,1769662800,48,89
1,1769749200,104,89
1,1769835600,167,89
1,1769922000,189,89
1,1770008400,56,88
1,1770094800,44,88
1,1770181200,48,88
1,1770267600,67,88
1,1770354000,108,88
1,1770440400,166,88
1,1770526800,132,87
1,1770613200,72,87
1,1770699600,62,87
1,1770786000,53,87
1,1770872400,81,87
1,1770958800,179,87
1,1771045200,251,87
1,1771131600,257,87
1,1771218000,185,86
1,1771304400,140,86
1,1771390800,85,85
1,1771477200,86,85
1,1771563600,75,85
1,1771650000,119,85
1,1771736400,142,85
1,1771822800,56,84
1,1771909200,79,83
1,1771995600,20,83
1,1772082000,47,83
1,1772168400,82,82
1,1772254800,158,82
1,1772341200,153,81
1,1772427600,60,81
1,1772514000,74,81
1,1772600400,60,80
1,1772686800,54,80
1,1772773200,37,79
1,1772859600,122,78
1,1772946000,127,78
1,1773028800,61,78
1,1773115200,74,78
1,1773201600,40,78
1,1773288000,32,78
1,1773374400,120,77
1,1773460800,84,77
1,1773547200,158,77
1,1773633600,64,77
1,1773720000,57,76
1,1773806400,35,76
1,1773892800,45,76
1,1773979200,74,76
1,1774065600,158,76
1,1774152000,109,75
1,1774238400,54,75
1,1774324800,74,75
1,1774411200,16,75
1,1774497600,67,75
1,1774584000,48,75
1,1774670400,204,75
1,1774756800,104,75
1,1774843200,99,75
1,1774929600,47,74
2,1767243600,63,99
2,1767330000,101,98
2,1767416400,193,98
2,1767502800,130,97
2,1767589200,91,97
2,1767675600,31,97
2,1767762000,29,97
2,1767848400,31,97
2,1767934800,52,97
2,1768021200,63,97
2,1768107600,69,97
2,1768194000,54,97
2,1768280400,15,97
2,1768366800,31,96
2,1768453200,27,96
2,1768539600,39,96
2,1768626000,214,96
2,1768712400,161,96
2,1768798800,106,96
2,1768885200,77,96
2,1768971600,38,96
2,1769058000,44,95
2,1769144400,88,94
2,1769230800,73,94
2,1769317200,50,94
2,1769403600,28,93
2,1769490000,26,93
2,1769576400,26,93
2,1769662800,18,92
2,1769749200,16,92
2,1769835600,62,92
2,1769922000,72,91
2,1770008400,28,91
2,1770094800,38,91
2,1770181200,38,91
2,1770267600,32,91
2,1770354000,55,90
2,1770440400,90,90
2,1770526800,73,90
2,1770613200,56,90
2,1770699600,23,90
2,1770786000,23,90
2,1770872400,39,89
2,1770958800,71,89
2,1771045200,180,89
2,1771131600,142,89
2,1771218000,83,89
2,1771304400,92,88
2,1771390800,35,88
2,1771477200,40,87
2,1771563600,84,86
2,1771650000,48,86
2,1771736400,101,86
2,1771822800,26,86
2,1771909200,29,85
2,1771995600,34,84
2,1772082000,22,83
2,1772168400,65,83
2,1772254800,72,82
2,1772341200,61,82
2,1772427600,30,82
2,1772514000,24,82
2,1772600400,15,82
2,1772686800,34,82
2,1772773200,40,82
2,1772859600,113,81
2,1772946000,92,80
2,1773028800,26,80
2,1773115200,36,80
2,1773201600,21,80
2,1773288000,25,80
2,1773374400,48,80
2,1773460800,100,80
2,1773547200,48,80
2,1773633600,40,80
2,1773720000,41,80
2,1773806400,21,80
2,1773892800,33,79
2,1773979200,46,79
2,1774065600,117,78
2,1774152000,84,78
2,1774238400,25,78
2,1774324800,34,77
2,1774411200,30,77
2,1774497600,28,77
2,1774584000,38,77
2,1774670400,73,77
2,1774756800,63,76
2,1774843200,61,76
2,1774929600,27,76
3,1767243600,53,99
3,1767330000,83,98
3,1767416400,110,97
3,1767502800,92,97
3,1767589200,54,97
3,1767675600,23,96
3,1767762000,13,95
3,1767848400,13,95
3,1767934800,27,95
3,1768021200,102,95
3,1768107600,67,95
3,1768194000,21,94
3,1768280400,20,94
3,1768366800,24,94
3,1768453200,39,94
3,1768539600,55,93
3,1768626000,158,92
3,1768712400,130,92
3,1768798800,34,91
3,1768885200,79,91
3,1768971600,26,90
3,1769058000,42,90
3,1769144400,78,89
3,1769230800,82,89
3,1769317200,76,89
3,1769403600,48,89
3,1769490000,27,89
3,1769576400,17,88
3,1769662800,18,88
3,1769749200,39,88
3,1769835600,83,88
3,1769922000,75,87
3,1770008400,26,87
3,1770094800,42,87
3,1770181200,16,87
3,1770267600,12,87
3,1770354000,38,86
3,1770440400,98,86
3,1770526800,65,86
3,1770613200,35,85
3,1770699600,23,85
3,1770786000,16,84
3,1770872400,22,84
3,1770958800,48,84
3,1771045200,141,84
3,1771131600,111,84
3,1771218000,84,84
3,1771304400,56,84
3,1771390800,42,84
3,1771477200,41,83
3,1771563600,48,82
3,1771650000,60,82
3,1771736400,87,81
3,1771822800,36,80
3,1771909200,26,80
3,1771995600,25,80
3,1772082000,10,80
3,1772168400,31,80
3,1772254800,39,80
3,1772341200,59,80
3,1772427600,40,80
3,1772514000,24,80
3,1772600400,17,79
3,1772686800,28,79
3,1772773200,42,79
3,1772859600,85,78
3,1772946000,50,78
3,1773028800,48,77
3,1773115200,33,77
3,1773201600,22,76
3,1773288000,20,76
3,1773374400,39,76
3,1773460800,122,76
3,1773547200,60,76
3,1773633600,39,76
3,1773720000,26,76
3,1773806400,27,76
3,1773892800,28,76
3,1773979200,37,76
3,1774065600,80,76
3,1774152000,65,75
3,1774238400,28,75
3,1774324800,31,75
3,1774411200,17,74
3,1774497600,22,74
3,1774584000,15,73
3,1774670400,51,73
3,1774756800,66,73
3,1774843200,38,72
3,1774929600,31,72
4,1767243600,35,100
4,1767330000,56,100
4,1767416400,161,100
4,1767502800,96,100
4,1767589200,38,99
4,1767675600,31,98
4,1767762000,19,97
4,1767848400,26,96
4,1767934800,31,96
4,1768021200,92,96
4,1768107600,35,96
4,1768194000,19,96
4,1768280400,31,95
4,1768366800,18,94
4,1768453200,27,94
4,1768539600,14,94
4,1768626000,116,94
4,1768712400,127,94
4,1768798800,71,94
4,1768885200,47,94
4,1768971600,30,94
4,1769058000,24,94
4,1769144400,46,94
4,1769230800,80,93
4,1769317200,59,93
4,1769403600,26,92
4,1769490000,13,91
4,1769576400,14,91
4,1769662800,32,90
4,1769749200,38,90
4,1769835600,67,90
4,1769922000,48,90
4,1770008400,32,90
4,1770094800,14,90
4,1770181200,14,90
4,1770267600,22,89
4,1770354000,24,89
4,1770440400,49,88
4,1770526800,71,88
4,1770613200,39,87
4,1770699600,24,87
4,1770786000,14,86
4,1770872400,14,86
4,1770958800,45,86
4,1771045200,101,85
4,1771131600,168,84
4,1771218000,49,83
4,1771304400,43,83
4,1771390800,30,83
4,1771477200,35,82
4,1771563600,34,81
4,1771650000,50,80
4,1771736400,59,80
4,1771822800,25,80
4,1771909200,28,80
4,1771995600,22,79
4,1772082000,12,78
4,1772168400,42,78
4,1772254800,41,78
4,1772341200,46,77
4,1772427600,27,76
4,1772514000,25,76
4,1772600400,15,75
4,1772686800,10,75
4,1772773200,16,75
4,1772859600,33,75
4,1772946000,72,74
4,1773028800,31,73
4,1773115200,25,73
4,1773201600,17,72
4,1773288000,29,72
4,1773374400,41,71
4,1773460800,71,71
4,1773547200,69,71
4,1773633600,28,71
4,1773720000,16,70
4,1773806400,11,69
4,1773892800,19,69
4,1773979200,40,69
4,1774065600,71,69
4,1774152000,68,68
4,1774238400,35,68
4,1774324800,26,67
4,1774411200,17,67
4,1774497600,11,67
4,1774584000,40,66
4,1774670400,103,66
4,1774756800,61,65
4,1774843200,35,65
4,1774929600,31,64
5,1767243600,40,100
5,1767330000,49,100
5,1767416400,160,100
5,1767502800,50,99
5,1767589200,28,99
5,1767675600,16,99
5,1767762000,11,98
5,1767848400,24,97
5,1767934800,32,97
5,1768021200,62,96
5,1768107600,74,96
5,1768194000,20,95
5,1768280400,14,95
5,1768366800,18,95
5,1768453200,23,95
5,1768539600,21,95
5,1768626000,98,95
5,1768712400,77,94
5,1768798800,61,93
5,1768885200,41,93
5,1768971600,25,93
5,1769058000,24,93
5,1769144400,38,92
5,1769230800,56,91
5,1769317200,49,91
5,1769403600,33,91
5,1769490000,20,90
5,1769576400,9,90
5,1769662800,10,90
5,1769749200,17,89
5,1769835600,68,89
5,1769922000,70,88
5,1770008400,33,88
5,1770094800,25,87
5,1770181200,10,86
5,1770267600,5,86
5,1770354000,14,86
5,1770440400,70,86
5,1770526800,62,86
5,1770613200,39,85
5,1770699600,17,85
5,1770786000,13,85
5,1770872400,28,84
5,1770958800,44,84
5,1771045200,108,84
5,1771131600,68,83
5,1771218000,44,82
5,1771304400,20,81
5,1771390800,29,81
5,1771477200,31,80
5,1771563600,40,80
5,1771650000,56,80
5,1771736400,48,80
5,1771822800,33,80
5,1771909200,18,80
5,1771995600,12,79
5,1772082000,12,78
5,1772168400,26,78
5,1772254800,66,77
5,1772341200,34,77
5,1772427600,32,76
5,1772514000,18,75
5,1772600400,15,75
5,1772686800,7,74
5,1772773200,23,73
5,1772859600,41,73
5,1772946000,47,72
5,1773028800,25,71
5,1773115200,20,71
5,1773201600,19,71
5,1773288000,24,70
5,1773374400,32,70
5,1773460800,41,70
5,1773547200,44,70
5,1773633600,33,70
5,1773720000,21,69
5,1773806400,14,68
5,1773892800,12,67
5,1773979200,21,67
5,1774065600,58,67
5,1774152000,66,67
5,1774238400,20,66
5,1774324800,9,66
5,1774411200,14,66
5,1774497600,14,65
5,1774584000,8,65
5,1774670400,31,65
5,1774756800,33,64
5,1774843200,12,63
5,1774929600,25,63
6,1767243600,37,99
6,1767330000,48,99
6,1767416400,84,98
6,1767502800,62,97
6,1767589200,28,97
6,1767675600,15,96
6,1767762000,11,95
6,1767848400,12,95
6,1767934800,31,95
6,1768021200,44,95
6,1768107600,35,94
6,1768194000,21,94
6,1768280400,23,94
6,1768366800,10,94
6,1768453200,21,94
6,1768539600,40,93
6,1768626000,95,93
6,1768712400,107,93
6,1768798800,44,93
6,1768885200,34,93
6,1768971600,15,93
6,1769058000,25,92
6,1769144400,28,91
6,1769230800,61,90
6,1769317200,38,89
6,1769403600,18,89
6,1769490000,10,89
6,1769576400,17,88
6,1769662800,18,87
6,1769749200,29,87
6,1769835600,56,87
6,1769922000,44,87
6,1770008400,18,87
6,1770094800,12,87
6,1770181200,9,87
6,1770267600,11,86
6,1770354000,20,86
6,1770440400,56,86
6,1770526800,42,86
6,1770613200,19,86
6,1770699600,28,86
6,1770786000,12,86
6,1770872400,20,86
6,1770958800,36,86
6,1771045200,99,85
6,1771131600,83,85
6,1771218000,64,85
6,1771304400,37,85
6,1771390800,28,84
6,1771477200,17,84
6,1771563600,38,84
6,1771650000,47,83
6,1771736400,51,83
6,1771822800,16,83
6,1771909200,11,83
6,1771995600,13,83
6,1772082000,11,83
6,1772168400,25,83
6,1772254800,52,82
6,1772341200,31,82
6,1772427600,18,82
6,1772514000,9,82
6,1772600400,13,82
6,1772686800,14,81
6,1772773200,19,81
6,1772859600,60,80
6,1772946000,45,80
6,1773028800,18,80
6,1773115200,8,80
6,1773201600,14,79
6,1773288000,17,79
6,1773374400,20,79
6,1773460800,57,78
6,1773547200,43,77
6,1773633600,22,77
6,1773720000,13,77
6,1773806400,13,77
6,1773892800,18,76
6,1773979200,22,75
6,1774065600,69,75
6,1774152000,40,75
6,1774238400,9,75
6,1774324800,13,75
6,1774411200,7,75
6,1774497600,11,75
6,1774584000,21,74
6,1774670400,36,73
6,1774756800,46,73
6,1774843200,16,73
6,1774929600,15,73
7,1767243600,26,100
7,1767330000,37,100
7,1767416400,81,100
7,1767502800,40,100
7,1767589200,4,99
7,1767675600,13,98
7,1767762000,13,97
7,1767848400,14,97
7,1767934800,16,97
7,1768021200,42,97
7,1768107600,34,96
7,1768194000,15,96
7,1768280400,9,95
7,1768366800,9,94
7,1768453200,9,94
7,1768539600,16,94
7,1768626000,87,94
7,1768712400,52,93
7,1768798800,39,93
7,1768885200,18,93
7,1768971600,20,93
7,1769058000,17,92
7,1769144400,23,92
7,1769230800,28,91
7,1769317200,19,90
7,1769403600,12,90
7,1769490000,17,90
7,1769576400,7,90
7,1769662800,10,89
7,1769749200,20,89
7,1769835600,44,89
7,1769922000,31,89
7,1770008400,16,88
7,1770094800,7,88
7,1770181200,8,87
7,1770267600,13,87
7,1770354000,8,87
7,1770440400,31,86
7,1770526800,24,86
7,1770613200,10,85
7,1770699600,10,85
7,1770786000,6,85
7,1770872400,11,84
7,1770958800,19,84
7,1771045200,58,83
7,1771131600,41,82
7,1771218000,48,81
7,1771304400,30,81
7,1771390800,14,81
7,1771477200,19,80
7,1771563600,25,80
7,1771650000,38,80
7,1771736400,36,80
7,1771822800,20,80
7,1771909200,7,79
7,1771995600,12,79
7,1772082000,17,79
7,1772168400,20,79
7,1772254800,42,79
7,1772341200,12,79
7,1772427600,13,79
7,1772514000,8,78
7,1772600400,6,77
7,1772686800,14,76
7,1772773200,21,76
7,1772859600,46,76
7,1772946000,16,75
7,1773028800,19,75
7,1773115200,9,75
7,1773201600,6,75
7,1773288000,9,74
7,1773374400,21,74
7,1773460800,54,74
7,1773547200,37,73
7,1773633600,13,73
7,1773720000,7,73
7,1773806400,14,73
7,1773892800,15,72
7,1773979200,18,71
7,1774065600,41,71
7,1774152000,41,71
7,1774238400,3,70
7,1774324800,13,69
7,1774411200,11,68
7,1774497600,11,67
7,1774584000,15,67
7,1774670400,49,67
7,1774756800,21,66
7,1774843200,9,66
7,1774929600,14,66
8,1767243600,35,99
8,1767330000,52,99
8,1767416400,45,99
8,1767502800,69,98
8,1767589200,28,97
8,1767675600,18,97
8,1767762000,3,97
8,1767848400,14,97
8,1767934800,10,96
8,1768021200,37,95
8,1768107600,19,95
8,1768194000,12,95
8,1768280400,19,95
8,1768366800,10,95
8,1768453200,23,95
8,1768539600,43,95
8,1768626000,44,95
8,1768712400,46,94
8,1768798800,40,93
8,1768885200,39,93
8,1768971600,18,93
8,1769058000,33,92
8,1769144400,25,91
8,1769230800,45,91
8,1769317200,17,91
8,1769403600,8,91
8,1769490000,8,90
8,1769576400,6,90
8,1769662800,10,90
8,1769749200,20,90
8,1769835600,40,90
8,1769922000,27,89
8,1770008400,15,88
8,1770094800,20,88
8,1770181200,7,88
8,1770267600,16,87
8,1770354000,21,86
8,1770440400,29,86
8,1770526800,33,86
8,1770613200,20,86
8,1770699600,23,86
8,1770786000,12,85
8,1770872400,22,85
8,1770958800,44,85
8,1771045200,49,85
8,1771131600,98,85
8,1771218000,37,84
8,1771304400,32,84
8,1771390800,16,84
8,1771477200,3,84
8,1771563600,24,84
8,1771650000,43,84
8,1771736400,38,84
8,1771822800,12,83
8,1771909200,16,83
8,1771995600,9,83
8,1772082000,14,83
8,1772168400,18,83
8,1772254800,37,83
8,1772341200,34,82
8,1772427600,18,81
8,1772514000,1,81
8,1772600400,11,81
8,1772686800,19,81
8,1772773200,34,80
8,1772859600,39,79
8,1772946000,29,79
8,1773028800,24,79
8,1773115200,11,79
8,1773201600,0,79
8,1773288000,8,79
8,1773374400,14,79
8,1773460800,64,79
8,1773547200,44,79
8,1773633600,15,79
8,1773720000,15,79
8,1773806400,9,79
8,1773892800,12,79
8,1773979200,17,79
8,1774065600,34,79
8,1774152000,38,78
8,1774238400,20,78
8,1774324800,13,77
8,1774411200,7,77
8,1774497600,14,76
8,1774584000,19,76
8,1774670400,27,76
8,1774756800,18,75
8,1774843200,19,75
8,1774929600,13,75
9,1767243600,20,100
9,1767330000,26,100
9,1767416400,61,100
9,1767502800,45,100
9,1767589200,20,100
9,1767675600,13,100
9,1767762000,5,100
9,1767848400,8,99
9,1767934800,5,99
9,1768021200,21,99
9,1768107600,17,99
9,1768194000,9,99
9,1768280400,6,98
9,1768366800,12,97
9,1768453200,21,97
9,1768539600,14,97
9,1768626000,69,97
9,1768712400,42,97
9,1768798800,24,96
9,1768885200,17,95
9,1768971600,12,95
9,1769058000,7,94
9,1769144400,15,94
9,1769230800,31,94
9,1769317200,33,93
9,1769403600,11,93
9,1769490000,6,92
9,1769576400,7,92
9,1769662800,7,91
9,1769749200,15,91
9,1769835600,19,90
9,1769922000,12,89
9,1770008400,6,89
9,1770094800,8,88
9,1770181200,5,88
9,1770267600,8,87
9,1770354000,13,86
9,1770440400,28,85
9,1770526800,9,85
9,1770613200,18,84
9,1770699600,9,84
9,1770786000,9,84
9,1770872400,12,84
9,1770958800,20,83
9,1771045200,83,82
9,1771131600,15,81
9,1771218000,19,80
9,1771304400,30,80
9,1771390800,9,80
9,1771477200,15,80
9,1771563600,18,80
9,1771650000,31,79
9,1771736400,22,79
9,1771822800,19,78
9,1771909200,6,78
9,1771995600,5,78
9,1772082000,7,78
9,1772168400,4,78
9,1772254800,40,77
9,1772341200,31,76
9,1772427600,13,76
9,1772514000,15,76
9,1772600400,7,76
9,1772686800,3,75
9,1772773200,17,75
9,1772859600,23,75
9,1772946000,23,74
9,1773028800,14,74
9,1773115200,10,73
9,1773201600,13,73
9,1773288000,12,73
9,1773374400,13,72
9,1773460800,41,72
9,1773547200,18,72
9,1773633600,18,72
9,1773720000,2,71
9,1773806400,10,71
9,1773892800,3,71
9,1773979200,17,71
9,1774065600,36,70
9,1774152000,11,70
9,1774238400,7,70
9,1774324800,2,70
9,1774411200,10,70
9,1774497600,8,70
9,1774584000,15,69
9,1774670400,48,68
9,1774756800,17,67
9,1774843200,10,67
9,1774929600,7,66
10,1767243600,11,100
10,1767330000,49,100
10,1767416400,37,100
10,1767502800,9,100
10,1767589200,26,100
10,1767675600,6,100
10,1767762000,10,100
10,1767848400,11,100
10,1767934800,20,100
10,1768021200,56,99
10,1768107600,25,99
10,1768194000,24,99
10,1768280400,14,98
10,1768366800,1,98
10,1768453200,23,98
10,1768539600,23,98
10,1768626000,0,98
10,1768712400,64,98
10,1768798800,35,97
10,1768885200,31,96
10,1768971600,19,95
10,1769058000,6,94
10,1769144400,2,93
10,1769230800,11,93
10,1769317200,7,93
10,1769403600,0,93
10,1769490000,4,93
10,1769576400,0,93
10,1769662800,0,93
10,1769749200,8,93
10,1769835600,5,92
10,1769922000,14,92
10,1770008400,10,92
10,1770094800,10,92
10,1770181200,5,91
10,1770267600,13,91
10,1770354000,8,91
10,1770440400,31,90
10,1770526800,18,89
10,1770613200,0,89
10,1770699600,8,89
10,1770786000,8,88
10,1770872400,3,88
10,1770958800,37,88
10,1771045200,53,87
10,1771131600,86,87
10,1771218000,37,86
10,1771304400,23,86
10,1771390800,10,86
10,1771477200,17,86
10,1771563600,10,86
10,1771650000,64,86
10,1771736400,34,85
10,1771822800,4,85
10,1771909200,0,85
10,1771995600,11,85
10,1772082000,9,85
10,1772168400,0,85
10,1772254800,64,85
10,1772341200,11,84
10,1772427600,8,84
10,1772514000,7,83
10,1772600400,8,83
10,1772686800,11,82
10,1772773200,10,82
10,1772859600,28,82
10,1772946000,18,81
10,1773028800,1,81
10,1773115200,4,81
10,1773201600,12,81
10,1773288000,9,81
10,1773374400,15,81
10,1773460800,31,81
10,1773547200,15,81
10,1773633600,3,81
10,1773720000,6,80
10,1773806400,2,80
10,1773892800,11,80
10,1773979200,3,79
10,1774065600,14,79
10,1774152000,7,79
10,1774238400,1,78
10,1774324800,11,78
10,1774411200,0,78
10,1774497600,8,77
10,1774584000,24,77
10,1774670400,12,77
10,1774756800,33,77
10,1774843200,18,77
10,1774929600,5,76
